"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient"
0, 1.000000000000000e+00, 1.853558478124889e-20, 1.051147402259554e+00, 5.008899276708741e-01, -4.799662614317856e-02, 2.982046931792697e+00, 1.144643912517835e+00, 1.088947097293205e+00, 3.877001904767052e-01, 3.396353726820578e-01
1, 9.202999075687751e-02, 3.684834290910530e-02, 7.237418024581749e-01, 8.845992496128090e-01, 1.627723852414518e-01, 2.189285717746453e+00, 6.521509447394835e-01, 9.010823231772237e-01, 1.106489297003979e+00, -8.167771561484847e-01
2, 1.018491635200274e-01, -3.902484235526241e-02, 1.018293487897769e+00, 8.882155004384973e-01, -1.488704589590913e-01, 2.969378773036119e+00, 1.028447890285417e+00, 1.009971980090544e+00, 7.437768544499725e-01, 6.679790148731245e-02
10, 9.958205743875335e-01, 8.676740041808182e-04, 1.056198798152514e+00, 5.644259762962900e-01, -1.163892566072642e-01, 3.005507223194502e+00, 1.139312618553661e+00, 1.078691455194352e+00, 4.440084780019290e-01, 3.271170718363421e-01
11, 9.916401082596908e-01, 1.730314307381633e-03, 1.051052746001126e+00, 6.120306602403246e-01, -1.256888504096673e-01, 2.999210166455813e+00, 1.125400598378324e+00, 1.070736556904555e+00, 4.855271270896787e-01, 2.944505456427262e-01
12, 9.874465079135902e-01, 2.588321541739468e-03, 1.039328607687954e+00, 6.256319228684407e-01, -1.271927387254203e-01, 2.969401998637599e+00, 1.109326838784362e+00, 1.067349470204734e+00, 5.025083668203955e-01, 2.567080839305956e-01
13, 9.832431590518058e-01, 3.438384666795526e-03, 1.033021662352130e+00, 6.375191183436580e-01, -1.281807046606089e-01, 2.954184368629288e+00, 1.099805005543993e+00, 1.064648540902618e+00, 5.156110268892893e-01, 2.343500646754780e-01
14, 9.790185299143999e-01, 4.282669845037070e-03, 1.027069569527733e+00, 6.461273719830822e-01, -1.285368211333603e-01, 2.939392352707734e+00, 1.091244205414682e+00, 1.062483241438511e+00, 5.259216981524391e-01, 2.142486273473323e-01
15, 9.747770619634212e-01, 5.122653354158300e-03, 1.022401521863028e+00, 6.539186777229253e-01, -1.288382985514200e-01, 2.928014737558850e+00, 1.084310690986855e+00, 1.060552696567798e+00, 5.349855083964594e-01, 1.979681858430901e-01
16, 9.705153474562592e-01, 5.958017769194982e-03, 1.018097706675690e+00, 6.603343129393920e-01, -1.288101866606167e-01, 2.917402222039690e+00, 1.078043397682215e+00, 1.058880096294746e+00, 5.427457887752313e-01, 1.832520843482075e-01
17, 9.662319541040187e-01, 6.789558587910336e-03, 1.014338525883445e+00, 6.660079830983873e-01, -1.287204266550243e-01, 2.908165339766843e+00, 1.072539900030351e+00, 1.057378648904434e+00, 5.496430008078809e-01, 1.703294355930110e-01
18, 9.619267274601186e-01, 7.617950366109823e-03, 1.010848420739760e+00, 6.709939413170989e-01, -1.285516976472192e-01, 2.899547346029332e+00, 1.067469106592111e+00, 1.056013032904493e+00, 5.558548268051948e-01, 1.584228106323629e-01
19, 9.575996134199696e-01, 8.443376435833554e-03, 1.007665742399030e+00, 6.755085836217737e-01, -1.283208776724151e-01, 2.891693066052041e+00, 1.062840932439494e+00, 1.054755448874449e+00, 5.615291058581995e-01, 1.475554908413030e-01
20, 9.532505679213199e-01, 9.266081774198395e-03, 1.004686624250153e+00, 6.796045844752110e-01, -1.280495227909561e-01, 2.884326912373175e+00, 1.058525143617610e+00, 1.053587375474059e+00, 5.667632616394269e-01, 1.374216765699503e-01
21, 9.488795577760850e-01, 1.008637827050671e-02, 1.001898205589537e+00, 6.833607813546887e-01, -1.277521938079215e-01, 2.877426180270433e+00, 1.054493089911038e+00, 1.052495237568125e+00, 5.716258638326014e-01, 1.279540948413593e-01
22, 9.444865325929510e-01, 1.090449549872732e-02, 9.992672051827847e-01, 6.868544402172050e-01, -1.274222182223446e-01, 2.870910789614948e+00, 1.050691653076359e+00, 1.051462159097043e+00, 5.761954932630327e-01, 1.190280198092398e-01
23, 9.400713989964585e-01, 1.172043921598856e-02, 9.967569210343608e-01, 6.901011613670573e-01, -1.270443811386979e-01, 2.864686606398200e+00, 1.047078260551092e+00, 1.050485066574218e+00, 5.804996112784409e-01, 1.105434877221106e-01
24, 9.356340576083134e-01, 1.253418531262909e-02, 9.943621535947302e-01, 6.931432475341465e-01, -1.266233905972498e-01, 2.858737444814724e+00, 1.043635778165783e+00, 1.049552996755682e+00, 5.845754133404262e-01, 1.024602661918457e-01
25, 9.311744120804579e-01, 1.334572917706648e-02, 9.920714844516242e-01, 6.959753616068570e-01, -1.261641558020400e-01, 2.853033633479821e+00, 1.040353967757265e+00, 1.048668351083924e+00, 5.884218551476145e-01, 9.475431519973959e-02
26, 9.266923675576162e-01, 1.415507705045005e-02, 9.898862461351133e-01, 6.986429397762858e-01, -1.256781271312076e-01, 2.847594485532132e+00, 1.037228732635149e+00, 1.047826188801873e+00, 5.920752841874017e-01, 8.741601539200909e-02
27, 9.221878366321385e-01, 1.496227972156751e-02, 9.878209106210748e-01, 7.010897167900066e-01, -1.251590388715251e-01, 2.842438836271579e+00, 1.034286561123557e+00, 1.047038537049462e+00, 5.954735142475195e-01, 8.050756345345510e-02
28, 9.176604647299414e-01, 1.576747041184761e-02, 9.858540864843625e-01, 7.034125591142127e-01, -1.246333523152820e-01, 2.837533100811906e+00, 1.031484187126067e+00, 1.046284842013919e+00, 5.987159364232484e-01, 7.392736715992156e-02
29, 9.131101915419436e-01, 1.657068842233652e-02, 9.839452624114052e-01, 7.056001173843569e-01, -1.240872541273190e-01, 2.832768096375461e+00, 1.028778432487989e+00, 1.045564699368244e+00, 6.018138489112191e-01, 6.757404078141487e-02
30, 9.085371535956777e-01, 1.737187717646474e-02, 9.820838762847581e-01, 7.076536925047293e-01, -1.235142986863475e-01, 2.828099371717666e+00, 1.026151060652047e+00, 1.044871100556091e+00, 6.047742899374916e-01, 6.140476343581993e-02
31, 9.039412472377252e-01, 1.817101122794337e-02, 9.803090359041458e-01, 7.095580628129209e-01, -1.229103087775315e-01, 2.823637038549615e+00, 1.023655609350441e+00, 1.044217253803354e+00, 6.075545160441519e-01, 5.554524596233809e-02
32, 8.993223651057086e-01, 1.896804666190027e-02, 9.786454242556409e-01, 7.113757968823295e-01, -1.222871806145912e-01, 2.819475769334520e+00, 1.021314629000846e+00, 1.043600270013687e+00, 6.101918695033384e-01, 5.004843852927045e-02
33, 8.946804018463703e-01, 1.976295304539534e-02, 9.770267811330271e-01, 7.130292177432870e-01, -1.216407649283889e-01, 2.815400545428858e+00, 1.019058314487548e+00, 1.043019837496960e+00, 6.126607540478433e-01, 4.475043319138628e-02
34, 8.900152648453233e-01, 2.055577767063302e-02, 9.754611380402655e-01, 7.146000282851680e-01, -1.209906392644816e-01, 2.811444995732830e+00, 1.016876745064301e+00, 1.042457464894235e+00, 6.150312810717540e-01, 3.962793525007290e-02
35, 8.853268631317629e-01, 2.134658214392930e-02, 9.739603476580507e-01, 7.160626462517715e-01, -1.203271237105605e-01, 2.807650946294323e+00, 1.014796354971947e+00, 1.041927792452833e+00, 6.172677917887381e-01, 3.474301439829761e-02
36, 8.806150912761561e-01, 2.213534620061999e-02, 9.725383317698532e-01, 7.174553803715861e-01, -1.196480763012478e-01, 2.804067397249802e+00, 1.012827569157836e+00, 1.041426888865823e+00, 6.193932338243916e-01, 3.012014923883700e-02
37, 8.758798364119579e-01, 2.292200792857236e-02, 9.711710119001400e-01, 7.187491190705159e-01, -1.189443814136968e-01, 2.800611211186090e+00, 1.010943845239725e+00, 1.040953480748738e+00, 6.213965232044913e-01, 2.569701615413974e-02
38, 8.711209816155183e-01, 2.370648279907297e-02, 9.698836736909231e-01, 7.200296087416507e-01, -1.182271665376414e-01, 2.797363734816181e+00, 1.009154945881461e+00, 1.040490703427443e+00, 6.233393363852182e-01, 2.149653865281650e-02
39, 8.663384072763483e-01, 2.448867133336094e-02, 9.686640235142241e-01, 7.212457676951703e-01, -1.174912717024125e-01, 2.794288752689229e+00, 1.007460625622148e+00, 1.040051659983379e+00, 6.251811067551580e-01, 1.751814037322225e-02
40, 8.615320008981785e-01, 2.526851876560734e-02, 9.674498937453111e-01, 7.225113942336586e-01, -1.167603313708987e-01, 2.791246485837918e+00, 1.005763001051754e+00, 1.039602161883672e+00, 6.270710846008200e-01, 1.353198330927539e-02
41, 8.567016569781820e-01, 2.604601684561581e-02, 9.663818515015002e-01, 7.237705007271643e-01, -1.160185809959036e-01, 2.788598657925889e+00, 1.004240344928570e+00, 1.039175501245442e+00, 6.288583380130782e-01, 9.956666029327920e-03
42, 8.518472673622289e-01, 2.682114350687709e-02, 9.657983192653656e-01, 7.250710457398938e-01, -1.152811762799706e-01, 2.787292159547114e+00, 1.003295677444274e+00, 1.038825246877040e+00, 6.303472040364783e-01, 7.738511891316424e-03
43, 8.469687198723928e-01, 2.759385435908259e-02, 9.652708993942702e-01, 7.265828987193000e-01, -1.145811174765449e-01, 2.786196892137625e+00, 1.002375192657054e+00, 1.038439253981517e+00, 6.319977609975116e-01, 5.577140643030104e-03
44, 8.420658980227127e-01, 2.836408063539155e-02, 9.631772611355038e-01, 7.288708701464895e-01, -1.139829189319345e-01, 2.780994309149614e+00, 9.993874039364070e-01, 1.037594474311213e+00, 6.354964084316571e-01, -1.438424118514571e-03
45, 8.371386789376334e-01, 2.913171423071459e-02, 9.605674712561414e-01, 7.316012716970957e-01, -1.132818345535919e-01, 2.774494515879180e+00, 9.956833456419172e-01, 1.036557426142960e+00, 6.397800653482845e-01, -1.013584661896032e-02
46, 8.321869355861570e-01, 2.989662158268351e-02, 9.685214821734403e-01, 7.316164259391726e-01, -1.121252415877514e-01, 2.796125873436384e+00, 1.005322313582155e+00, 1.037996918071585e+00, 6.339477235259239e-01, 1.249721419685009e-02
47, 8.272105342524931e-01, 3.065862629140366e-02, 9.876651783738347e-01, 7.272735063770859e-01, -1.126682633454187e-01, 2.847376967238168e+00, 1.029273762230885e+00, 1.042128228035292e+00, 6.168980017064769e-01, 6.873711428309560e-02
48, 8.222093393273142e-01, 3.141753795050854e-02, 7.833443256397158e-01, 7.372643680760826e-01, -1.131255095071584e-01, 2.297549002259194e+00, 7.769732207549391e-01, 9.918667887463490e-01, 8.080403432036901e-01, -5.236845572580563e-01
49, 8.171832128485229e-01, 3.217314991167474e-02, 5.640544953162672e-01, 7.555770053467069e-01, -1.108642100872581e-01, 1.729036007324097e+00, 4.848303106372890e-01, 8.595451586028812e-01, 1.234197509254459e+00, -1.209659268720558e+00
50, 8.121320189641823e-01, 3.292526810505809e-02, 5.218824669722364e-01, 7.834847336643481e-01, -1.147972937515371e-01, 1.634623063135997e+00, 4.135549880574518e-01, 7.924293576228775e-01, 1.440542349779075e+00, -1.377019376215245e+00
51, 8.070556284461983e-01, 3.367374142381211e-02, 5.146267241985166e-01, 7.891832821774936e-01, -1.153121558176165e-01, 1.619175094085204e+00, 4.004589558005736e-01, 7.781542173587103e-01, 1.484827309327069e+00, -1.407769898092014e+00
52, 8.019539128655654e-01, 3.441842477165315e-02, 5.182393427336472e-01, 7.926088930871366e-01, -1.150949373018132e-01, 1.629540827328191e+00, 4.042567000435013e-01, 7.800579128383001e-01, 1.478877781891249e+00, -1.398852493558042e+00
53, 7.968267440291480e-01, 3.515917471338426e-02, 5.201317380541399e-01, 7.926350038784540e-01, -1.139407488228889e-01, 1.634146351947650e+00, 4.070853376076088e-01, 7.826581379758751e-01, 1.470791775612979e+00, -1.392210628328148e+00
54, 7.916739909942693e-01, 3.589582821950474e-02, 5.207564065262329e-01, 7.933609408376168e-01, -1.128025174604831e-01, 1.635926701921741e+00, 4.077501947431159e-01, 7.829960220039571e-01, 1.469733084226123e+00, -1.390649491069983e+00
55, 7.864955162472617e-01, 3.662817583149121e-02, 5.218132585997415e-01, 7.946382991217235e-01, -1.117520755640475e-01, 1.639024440934562e+00, 4.088017306940682e-01, 7.834253422212119e-01, 1.468399669282651e+00, -1.388180401300677e+00
56, 7.812911814961399e-01, 3.735599980451086e-02, 5.229185795105828e-01, 7.955967110929252e-01, -1.106258748077365e-01, 1.642096872066421e+00, 4.100652601191170e-01, 7.841856766743897e-01, 1.466032997790529e+00, -1.385213534049224e+00
57, 7.760608490624386e-01, 3.807908420955103e-02, 5.241136516839925e-01, 7.967027623723547e-01, -1.094962868468730e-01, 1.645458799799818e+00, 4.113955469957156e-01, 7.849357590169416e-01, 1.463703753248607e+00, -1.382089915009591e+00
58, 7.708043850692020e-01, 3.879723942111583e-02, 5.252731073231695e-01, 7.977558533220724e-01, -1.083383200928142e-01, 1.648707631091971e+00, 4.126965392595997e-01, 7.856799320314183e-01, 1.461390506568655e+00, -1.379035082042831e+00
59, 7.655216634602799e-01, 3.951033118158567e-02, 5.264632155233600e-01, 7.988559274226422e-01, -1.071746938776176e-01, 1.652053205582628e+00, 4.140206744678064e-01, 7.864189980609113e-01, 1.459093364714768e+00, -1.375925907608232e+00
60, 7.602125584770401e-01, 4.021822818067688e-02, 5.276470679943019e-01, 7.999335670221793e-01, -1.059946897839911e-01, 1.655375195723527e+00, 4.153454903718434e-01, 7.871653526867105e-01, 1.456776238050060e+00, -1.372815134845865e+00
61, 7.548769434620923e-01, 4.092079294464987e-02, 5.288585934342453e-01, 8.010377107320955e-01, -1.048009741823995e-01, 1.658776109219212e+00, 4.166979057779109e-01, 7.879193246572825e-01, 1.454433718393426e+00, -1.369639556264885e+00
62, 7.495146856202236e-01, 4.161784041232716e-02, 5.300880964154233e-01, 8.021528324981270e-01, -1.035836466333758e-01, 1.662228841866830e+00, 4.180726615603838e-01, 7.886852475795749e-01, 1.452059070665384e+00, -1.366411520709159e+00
63, 7.441256442213724e-01, 4.230912247027376e-02, 5.313580049454701e-01, 8.032950729854212e-01, -1.023390866440427e-01, 1.665791300647463e+00, 4.194937541259759e-01, 7.894747989522165e-01, 1.449608885571624e+00, -1.363074682713498e+00
64, 7.387096771772372e-01, 4.299437597170572e-02, 5.326683628722116e-01, 8.044655148659671e-01, -1.010652974083208e-01, 1.669466755577770e+00, 4.209618465538789e-01, 7.902888098778800e-01, 1.447085068361464e+00, -1.359627485315397e+00
65, 7.332666420411440e-01, 4.367332971821718e-02, 5.340090537099080e-01, 8.056544094743179e-01, -9.976423475899704e-02, 1.673224517886180e+00, 4.224655537213201e-01, 7.911205826686560e-01, 1.444505661697685e+00, -1.356096661685640e+00
66, 7.277964020328164e-01, 4.434575378368861e-02, 5.353748068071229e-01, 8.068603038476669e-01, -9.844132332945683e-02, 1.677052754785447e+00, 4.239980405137430e-01, 7.919648723151347e-01, 1.441889326144984e+00, -1.352498261215031e+00
67, 7.222988248389444e-01, 4.501145057232001e-02, 5.367576463288627e-01, 8.080722998861718e-01, -9.709919249665948e-02, 1.680926174603417e+00, 4.255517800444512e-01, 7.928192228932357e-01, 1.439241919714099e+00, -1.348849957630199e+00
68, 7.167736337233237e-01, 4.567025416929561e-02, 5.381584778347366e-01, 8.092946516649303e-01, -9.573988090333244e-02, 1.684850343490787e+00, 4.271266111350815e-01, 7.936818404378052e-01, 1.436571174278095e+00, -1.345152129390718e+00
69, 7.112203642881858e-01, 4.632202380767277e-02, 5.395756345034902e-01, 8.105214344259385e-01, -9.436255577023807e-02, 1.688817228877747e+00, 4.287220897708710e-01, 7.945542058535963e-01, 1.433870257436942e+00, -1.341405819078448e+00
70, 7.056393610791475e-01, 4.696651337407488e-02, 5.410141843131225e-01, 8.117581032419169e-01, -9.296644072759355e-02, 1.692842523637335e+00, 4.303434884576771e-01, 7.954384578734214e-01, 1.431133814872498e+00, -1.337598646431678e+00
71, 7.000304929430561e-01, 4.760352656005087e-02, 5.424692027672354e-01, 8.130003822214745e-01, -9.155039904646473e-02, 1.696911939604792e+00, 4.319853849960041e-01, 7.963316309799100e-01, 1.428370595796183e+00, -1.333743343204650e+00
72, 6.943936279522317e-01, 4.823285810913797e-02, 5.439463523639206e-01, 8.142537405863691e-01, -9.011318296162860e-02, 1.701042109384848e+00, 4.336537073211908e-01, 7.972361712448071e-01, 1.425573433379079e+00, -1.329825990135272e+00
73, 6.887286324874583e-01, 4.885428314301390e-02, 5.454485466421668e-01, 8.155189606457727e-01, -8.865104213539454e-02, 1.705240073705950e+00, 4.353522489417312e-01, 7.981545676889252e-01, 1.422733951621136e+00, -1.325837679764885e+00
74, 6.830353697621888e-01, 4.946754350218890e-02, 5.469805181117057e-01, 8.168019491827967e-01, -8.716096078373246e-02, 1.709520688418912e+00, 4.370856097768470e-01, 7.990880759076402e-01, 1.419849308882756e+00, -1.321767611118515e+00
75, 6.773137007570742e-01, 5.007235426758412e-02, 5.485487853214198e-01, 8.181045058991077e-01, -8.563912336115936e-02, 1.713900204903538e+00, 4.388622275031201e-01, 8.000422920378369e-01, 1.416901202888399e+00, -1.317595971862685e+00
76, 6.715634846929930e-01, 5.066840446061811e-02, 5.501540602347057e-01, 8.194288279271910e-01, -8.408449601235418e-02, 1.718382213823490e+00, 4.406824142732874e-01, 8.010163809120746e-01, 1.413893526494297e+00, -1.313322029038022e+00
77, 6.657845815973732e-01, 5.125538165144338e-02, 5.517971348614745e-01, 8.207729271318017e-01, -8.249683919760360e-02, 1.722967189369904e+00, 4.425477095040373e-01, 8.020116117767382e-01, 1.410821136371475e+00, -1.308942167972112e+00
78, 6.599768525051630e-01, 5.183297331695252e-02, 5.534774438950089e-01, 8.221363273376158e-01, -8.087694852866213e-02, 1.727654334730458e+00, 4.444575663478421e-01, 8.030274246047737e-01, 1.407686800130601e+00, -1.304457672706298e+00
79, 6.541401602298776e-01, 5.240087378384287e-02, 5.551930332746950e-01, 8.235160031658172e-01, -7.922468898502102e-02, 1.732437241129128e+00, 4.464101458899039e-01, 8.040629459214264e-01, 1.404492584529164e+00, -1.299872861158299e+00
80, 6.482743676346507e-01, 5.295876753009020e-02, 5.569488777258937e-01, 8.249158702411252e-01, -7.753789088418316e-02, 1.737330371107892e+00, 4.484110241699502e-01, 8.051206171756375e-01, 1.401231570318959e+00, -1.295174640344816e+00
81, 6.423793359919837e-01, 5.350630995404043e-02, 5.587516722250472e-01, 8.263401088329064e-01, -7.581062930482434e-02, 1.742351686037848e+00, 4.504679527355757e-01, 8.062042140146681e-01, 1.397891502337492e+00, -1.290344809017621e+00
82, 6.364549221248292e-01, 5.404309224795192e-02, 5.606157760700139e-01, 8.278001366622185e-01, -7.403424208445163e-02, 1.747541948270120e+00, 4.525969799577195e-01, 8.073211623306081e-01, 1.394450037392340e+00, -1.285345684329578e+00
83, 6.305009775663465e-01, 5.456862614943848e-02, 5.625501739981763e-01, 8.293004916889188e-01, -7.220150202791346e-02, 1.752925094582166e+00, 4.548089506126476e-01, 8.084771308134411e-01, 1.390889212559884e+00, -1.280151801886336e+00
84, 6.245173534440651e-01, 5.508239033575876e-02, 5.645599662371359e-01, 8.308439935078969e-01, -7.030927804537598e-02, 1.758515701533072e+00, 4.571099869665821e-01, 8.096748163233720e-01, 1.387201557115866e+00, -1.274748786121486e+00
85, 6.185039015338168e-01, 5.558384010430562e-02, 5.666482728721778e-01, 8.324308724789882e-01, -6.835507020583205e-02, 1.764321369989117e+00, 4.595040004317867e-01, 8.109157345573340e-01, 1.383381648072773e+00, -1.269127452728970e+00
86, 6.124604753941205e-01, 5.607241578101892e-02, 5.688156483987025e-01, 8.340605912338928e-01, -6.633757082998233e-02, 1.770344194025298e+00, 4.619919377297846e-01, 8.121997681153079e-01, 1.379430892493449e+00, -1.263285578731604e+00
87, 6.063869306071886e-01, 5.654754348949877e-02, 5.710667587815184e-01, 8.357332304807005e-01, -6.425472764010569e-02, 1.776595340157886e+00, 4.645797928834886e-01, 8.135297419075129e-01, 1.375339366417159e+00, -1.257209089688437e+00
88, 6.002831249243152e-01, 5.700863451874881e-02, 5.734007263760970e-01, 8.374473158327742e-01, -6.210482094848561e-02, 1.783073329776918e+00, 4.672669593001568e-01, 8.149047216129153e-01, 1.371111535629246e+00, -1.250899409927312e+00
89, 5.941489181796117e-01, 5.745508062287883e-02, 5.758226313500298e-01, 8.392038777271915e-01, -5.988515953747497e-02, 1.789790833199465e+00, 4.700595912251658e-01, 8.163270521742086e-01, 1.366738996783455e+00, -1.244342088792229e+00
90, 5.879841725194402e-01, 5.788625290588192e-02, 5.783317966045076e-01, 8.410009443818645e-01, -5.759340268074808e-02, 1.796746510964128e+00, 4.729574597155515e-01, 8.177960514921916e-01, 1.362225114686557e+00, -1.237537663859418e+00
91, 5.817887525689532e-01, 5.830149786222842e-02, 5.809353220695322e-01, 8.428403318988611e-01, -5.522802209078682e-02, 1.803958282946928e+00, 4.759690658102656e-01, 8.193150730010126e-01, 1.357558014601772e+00, -1.230466174015532e+00
92, 5.755625275179290e-01, 5.870016641452415e-02, 5.836222606984374e-01, 8.447127527223339e-01, -5.279239660839778e-02, 1.811396830937147e+00, 4.790826016686196e-01, 8.208778758632130e-01, 1.352758960210946e+00, -1.223155345006529e+00
