"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient"
93, 5.693053733142743e-01, 5.908164907176264e-02, 5.863789296670727e-01, 8.466048911498770e-01, -5.029812305469097e-02, 1.819022048944115e+00, 4.822829026624191e-01, 8.224765220268810e-01, 1.347850632092953e+00, -1.215640784581528e+00
94, 5.630171783346859e-01, 5.944547896363737e-02, 5.891767914237369e-01, 8.484946453321044e-01, -4.776221095406148e-02, 1.826755311134348e+00, 4.855382271429744e-01, 8.240959830913885e-01, 1.342880997960365e+00, -1.207997024647849e+00
95, 5.566978402341637e-01, 5.979130595589294e-02, 5.920037353520347e-01, 8.503731566693599e-01, -4.519527295183938e-02, 1.834561886682223e+00, 4.888340308053186e-01, 8.257279500350345e-01, 1.337873614412585e+00, -1.200258216386498e+00
96, 5.503472609237731e-01, 6.011882881622189e-02, 5.948454366471984e-01, 8.522311856441169e-01, -4.260472732409668e-02, 1.842403640126275e+00, 4.921539441433181e-01, 8.273644106901230e-01, 1.332854889075276e+00, -1.192462796695506e+00
97, 5.439653464664277e-01, 6.042780325151249e-02, 5.976907328913947e-01, 8.540594700923607e-01, -3.999906687400263e-02, 1.850248013173595e+00, 4.954852390234305e-01, 8.289993666565083e-01, 1.327841532822722e+00, -1.184640652241405e+00
98, 5.375520068664371e-01, 6.071805782617675e-02, 6.005275274624429e-01, 8.558504232316586e-01, -3.738712987138152e-02, 1.858062707211034e+00, 4.988140572893460e-01, 8.306264650300180e-01, 1.322854378202291e+00, -1.176824323073763e+00
99, 5.311071546156328e-01, 6.098947876913656e-02, 6.033439250269171e-01, 8.575952348054624e-01, -3.477500030312635e-02, 1.865813687265598e+00, 5.021268157834998e-01, 8.322397805879926e-01, 1.317910488133788e+00, -1.169045703523294e+00
100, 5.246307030195145e-01, 6.124198434283340e-02, 6.061395858615156e-01, 8.592962435898778e-01, -3.216593454559291e-02, 1.873501365432871e+00, 5.054221956940552e-01, 8.338379599076851e-01, 1.313014356361515e+00, -1.161307890264734e+00
101, 5.181225650404845e-01, 6.147550478304759e-02, 6.089065795400869e-01, 8.609470768622475e-01, -2.956213360718300e-02, 1.881102773491707e+00, 5.086914723139053e-01, 8.354179268322655e-01, 1.308174696847019e+00, -1.153631369601989e+00
102, 5.115826531486694e-01, 6.168998608797213e-02, 6.116473488585222e-01, 8.625521439236372e-01, -2.696586215664285e-02, 1.888626176866542e+00, 5.119365047010046e-01, 8.369798473849327e-01, 1.303391462229233e+00, -1.146011776319610e+00
103, 5.050108793073574e-01, 6.188538964394014e-02, 6.143492458993189e-01, 8.641015712537498e-01, -2.437960547717297e-02, 1.896035587200455e+00, 5.151435234422500e-01, 8.385190132172360e-01, 1.298678871303725e+00, -1.138481442091083e+00
104, 4.984071546139193e-01, 6.206169163556813e-02, 6.170159238714515e-01, 8.656023844168753e-01, -2.180712380359989e-02, 1.903342836511236e+00, 5.183148690355538e-01, 8.400348337582596e-01, 1.294038456816968e+00, -1.131034871241773e+00
105, 4.917713897304517e-01, 6.221890661259303e-02, 6.196318858700126e-01, 8.670413961509988e-01, -1.925409546438760e-02, 1.910503325959515e+00, 5.214341261830174e-01, 8.415224233512164e-01, 1.289484919044068e+00, -1.123710608192408e+00
106, 4.851034945628897e-01, 6.235709474529606e-02, 6.221953670223602e-01, 8.684236135395120e-01, -1.672542913639807e-02, 1.917514757566792e+00, 5.244970858545993e-01, 8.429781281797138e-01, 1.285029835817802e+00, -1.116518536079179e+00
107, 4.784033774455438e-01, 6.247634179906121e-02, 6.246949583326666e-01, 8.697391526780071e-01, -1.422319767956429e-02, 1.924344046585761e+00, 5.274918687813482e-01, 8.443991131115306e-01, 1.280681637752504e+00, -1.109486548367268e+00
108, 4.716709444995901e-01, 6.257673622754267e-02, 6.271365067578732e-01, 8.709990574815016e-01, -1.174724427085073e-02, 1.931010382153018e+00, 5.304225913653541e-01, 8.457849059170481e-01, 1.276442086805917e+00, -1.102604979418254e+00
109, 4.649053856314406e-01, 6.265836319054725e-02, 6.295174203911819e-01, 8.721974868232151e-01, -9.296165941115682e-03, 1.937504226416646e+00, 5.332880063768967e-01, 8.471378060443693e-01, 1.272303421286871e+00, -1.095876757826391e+00
110, 4.581072590130455e-01, 6.272127595880540e-02, 6.318404851958196e-01, 8.733428385576292e-01, -6.869379399494060e-03, 1.943836174162568e+00, 5.360890669391055e-01, 8.484563422253026e-01, 1.268270758771434e+00, -1.089299645583016e+00
111, 4.512765138121228e-01, 6.276553537145402e-02, 6.341019385449205e-01, 8.744280766995065e-01, -4.466946809047296e-03, 1.949993407606408e+00, 5.388233913342193e-01, 8.497425391423061e-01, 1.264337390430192e+00, -1.082879235150232e+00
112, 4.444130473591556e-01, 6.279120564315434e-02, 6.363018380811029e-01, 8.754610428427878e-01, -2.089598365132117e-03, 1.955979362628556e+00, 5.414883378671669e-01, 8.509928864894289e-01, 1.260514662292911e+00, -1.076621729437479e+00
113, 4.375167549704712e-01, 6.279835044387622e-02, 6.384381860387055e-01, 8.764357534666145e-01, 2.629069237904934e-04, 1.961786058734398e+00, 5.440835477497216e-01, 8.522102212049333e-01, 1.256793318761388e+00, -1.070527970907952e+00
114, 4.305875299637230e-01, 6.278703054065209e-02, 6.405135850540770e-01, 8.773603351864957e-01, 2.591601457636606e-03, 1.967423100844500e+00, 5.466096626118453e-01, 8.533927700623188e-01, 1.253178825636934e+00, -1.064596452963640e+00
115, 4.236252639261714e-01, 6.275728746622306e-02, 6.425342261631423e-01, 8.782334266400477e-01, 4.903735396380554e-03, 1.972905793801448e+00, 5.490761191885023e-01, 8.545476596122826e-01, 1.249649742360104e+00, -1.058805017402785e+00
116, 4.166298472646168e-01, 6.270906708823340e-02, 6.445160772173476e-01, 8.790719042407860e-01, 7.209437046316202e-03, 1.978280577877423e+00, 5.514983875166444e-01, 8.556782476206016e-01, 1.246194946374255e+00, -1.053117339352296e+00
117, 4.096011700564903e-01, 6.264224299948033e-02, 6.464679849613889e-01, 8.798727203083807e-01, 9.516759053851560e-03, 1.983569246388671e+00, 5.538902146715594e-01, 8.567945011300772e-01, 1.242784647542542e+00, -1.047501139589652e+00
118, 4.025391226137870e-01, 6.255662982905159e-02, 6.484022695321322e-01, 8.806487955237050e-01, 1.183282611570754e-02, 1.988807127473473e+00, 5.562632575919302e-01, 8.578983814990548e-01, 1.239411373391272e+00, -1.041929046698765e+00
119, 3.954435961181657e-01, 6.245198237838613e-02, 6.503247321916945e-01, 8.813951832577607e-01, 1.416547047916377e-02, 1.994008334758964e+00, 5.586279140375529e-01, 8.589984147687121e-01, 1.236050698638153e+00, -1.036376645915393e+00
120, 3.883144835863616e-01, 6.232798341812330e-02, 6.522500451053579e-01, 8.821281354104170e-01, 1.652282173553354e-02, 1.999214979993523e+00, 5.609974532193015e-01, 8.600956909534344e-01, 1.232696952698162e+00, -1.030812780080536e+00
121, 3.811516801764416e-01, 6.218425168957197e-02, 6.541785354699723e-01, 8.828381489374890e-01, 1.890891096088093e-02, 2.004425820429781e+00, 5.633764641565158e-01, 8.611968042512694e-01, 1.229331955571254e+00, -1.025226673813010e+00
122, 3.739550828812805e-01, 6.202039455539754e-02, 6.561119156324516e-01, 8.835340365368788e-01, 2.132383439249610e-02, 2.009647279836317e+00, 5.657632209335703e-01, 8.622968238401970e-01, 1.225968739591526e+00, -1.019622379699516e+00
123, 3.667245903645964e-01, 6.183602181437438e-02, 6.580428236948805e-01, 8.842023679976065e-01, 2.376659863093796e-02, 2.014857162339106e+00, 5.681532711246992e-01, 8.633986279715723e-01, 1.222600730981140e+00, -1.014010352388704e+00
124, 3.594601027485237e-01, 6.163074455631830e-02, 6.599735360854044e-01, 8.848545955517197e-01, 2.623738204757568e-02, 2.020063868726117e+00, 5.705444932851769e-01, 8.644960170211204e-01, 1.219244231058180e+00, -1.008395573200957e+00
125, 3.521615221421132e-01, 6.140416425600170e-02, 6.618994664221138e-01, 8.854786017008411e-01, 2.873807208319024e-02, 2.025253012267663e+00, 5.729358132804819e-01, 8.655934055627460e-01, 1.215888236316827e+00, -1.002780564289279e+00
126, 3.448287536132167e-01, 6.115584738571223e-02, 6.638261665590756e-01, 8.860871978954842e-01, 3.127235963600064e-02, 2.030442080315600e+00, 5.753291384517498e-01, 8.666864420755699e-01, 1.212543643663686e+00, -9.971608470654889e-01
127, 3.374617052873101e-01, 6.088532891577875e-02, 6.657501481643859e-01, 8.866669065842558e-01, 3.384221320038060e-02, 2.035619158209869e+00, 5.777254482166851e-01, 8.677811785841827e-01, 1.209194613860904e+00, -9.915341217791751e-01
128, 3.300602884071263e-01, 6.059212472086999e-02, 6.676751655757347e-01, 8.872306089065973e-01, 3.644823038477217e-02, 2.040796492550310e+00, 5.801239120795735e-01, 8.688714842034508e-01, 1.205856589865060e+00, -9.859023385001098e-01
129, 3.226244164113367e-01, 6.027575718550011e-02, 6.695887964947959e-01, 8.877609100055850e-01, 3.908802217440246e-02, 2.045938116039525e+00, 5.825148763065293e-01, 8.699591142443148e-01, 1.202527347464389e+00, -9.802881649607188e-01
130, 3.151540047114293e-01, 5.993575872878179e-02, 6.714896705799607e-01, 8.882694261220290e-01, 4.176036171124946e-02, 2.051042837829929e+00, 5.848910992629657e-01, 8.710351400607541e-01, 1.199231256629708e+00, -9.747086050930651e-01
131, 3.076489707517570e-01, 5.957166953570062e-02, 6.733645251959440e-01, 8.887376757859431e-01, 4.446283469690710e-02, 2.056072355512597e+00, 5.872423321589368e-01, 8.721016777473594e-01, 1.195965366034204e+00, -9.691877238683746e-01
132, 3.001092340750038e-01, 5.918303419788077e-02, 6.752153684525142e-01, 8.891794947964713e-01, 4.719463929953865e-02, 2.061034064205792e+00, 5.895648515016438e-01, 8.731508183127294e-01, 1.192749769145805e+00, -9.637342643429050e-01
133, 2.925347159333766e-01, 5.876940682556442e-02, 6.770330333721767e-01, 8.895774518324736e-01, 4.995612669017899e-02, 2.065900774190477e+00, 5.918536849554872e-01, 8.741873081252375e-01, 1.189573728471125e+00, -9.583599019548067e-01
134, 2.849253425008603e-01, 5.833029761342860e-02, 6.788349722127922e-01, 8.899522506489713e-01, 5.275867978080649e-02, 2.070722515103165e+00, 5.941235551551438e-01, 8.752105879555448e-01, 1.186435159287084e+00, -9.530300667907777e-01
135, 2.772810510000650e-01, 5.786507684621710e-02, 6.806425272519303e-01, 8.902997026634438e-01, 5.562432935504270e-02, 2.075555832540761e+00, 5.964057274652125e-01, 8.762392938818839e-01, 1.183280635377106e+00, -9.476713452962988e-01
136, 2.696017991806466e-01, 5.737285658946083e-02, 6.824909827742847e-01, 8.906436826672885e-01, 5.857488006082862e-02, 2.080497619186298e+00, 5.987374471092350e-01, 8.772825754787316e-01, 1.180077426800027e+00, -9.421962827340218e-01
137, 2.618875589295619e-01, 5.685263842566387e-02, 6.843836583403128e-01, 8.909667763595270e-01, 6.161696721274645e-02, 2.085553171575925e+00, 6.011302421265300e-01, 8.783527116709956e-01, 1.176791364720370e+00, -9.365778103537856e-01
138, 2.541383127914270e-01, 5.630338323892752e-02, 6.863219834902965e-01, 8.912812749140967e-01, 6.475335026362805e-02, 2.090728841899684e+00, 6.035799737929698e-01, 8.794414113379533e-01, 1.173444503162222e+00, -9.308256462079234e-01
139, 2.463540529846962e-01, 5.572403748667197e-02, 6.882903957139456e-01, 8.915672026076328e-01, 6.798285748547275e-02, 2.095980372388025e+00, 6.060734210879772e-01, 8.805490020811829e-01, 1.170039370223833e+00, -9.249708343007960e-01
140, 2.385347814553912e-01, 5.511353658321732e-02, 6.902801078996953e-01, 8.918334107499616e-01, 7.130472580329261e-02, 2.101286395875988e+00, 6.085938678100538e-01, 8.816621844454030e-01, 1.166613360985358e+00, -9.190526255986345e-01
141, 2.306805086313496e-01, 5.447082549080048e-02, 6.922705612390987e-01, 8.920573404094232e-01, 7.471648215644922e-02, 2.106588556746822e+00, 6.111222265143265e-01, 8.827794517514592e-01, 1.163174359002013e+00, -9.131158389350844e-01
142, 2.227912560855045e-01, 5.379482927951858e-02, 6.942592671608571e-01, 8.922484871771650e-01, 7.822625502732751e-02, 2.111882301709644e+00, 6.136500034333006e-01, 8.838916993399245e-01, 1.159747186682653e+00, -9.071804183495342e-01
143, 2.148670671790149e-01, 5.308434034179869e-02, 6.962497008919674e-01, 8.923954241158237e-01, 8.185421878992279e-02, 2.117176129353310e+00, 6.161860564481539e-01, 8.850072835345658e-01, 1.156309676012973e+00, -9.012255648348039e-01
144, 2.069080222865487e-01, 5.233788090362671e-02, 6.982610553960013e-01, 8.925121145114406e-01, 8.562496808773461e-02, 2.122522892519875e+00, 6.187487111482588e-01, 8.861280553551006e-01, 1.152851851282050e+00, -8.952082484543566e-01
145, 1.989142345001514e-01, 5.155379823859911e-02, 7.002842712563109e-01, 8.925773895476246e-01, 8.954899569767023e-02, 2.127895553288797e+00, 6.213334338707123e-01, 8.872588738228254e-01, 1.149362586567717e+00, -8.891391146080773e-01
146, 1.908858438460040e-01, 5.073035385862993e-02, 7.023134452832540e-01, 8.925941175238998e-01, 9.363500396758408e-02, 2.133278145183608e+00, 6.239288425676678e-01, 8.883908556186441e-01, 1.145865157640456e+00, -8.830448892465775e-01
147, 1.828230214059294e-01, 4.986570952060274e-02, 7.043425482937439e-01, 8.925464780753795e-01, 9.789898389029117e-02, 2.138653961774788e+00, 6.265322296611322e-01, 8.895277321793129e-01, 1.142352189461339e+00, -8.769319299776182e-01
148, 1.747259894260215e-01, 4.895777037072343e-02, 7.064121223664714e-01, 8.924545675585669e-01, 1.023826367666336e-01, 2.144134126007015e+00, 6.291871974874340e-01, 8.906800684275705e-01, 1.138786382572861e+00, -8.706978550590923e-01
149, 1.665944723997631e-01, 4.800387558501368e-02, 7.085559793616839e-01, 8.923108872292392e-01, 1.071218583192668e-01, 2.149808664503625e+00, 6.319404029176303e-01, 8.918708208304528e-01, 1.135100238560005e+00, -8.642331104592136e-01
150, 1.584290835548136e-01, 4.700123501192990e-02, 7.107723203060021e-01, 8.921085630623484e-01, 1.121242528277101e-01, 2.155670512726978e+00, 6.347890213169224e-01, 8.930975548451755e-01, 1.131298239942373e+00, -8.575443286444018e-01
151, 1.502305681748565e-01, 4.594708311278369e-02, 7.130338656562738e-01, 8.918246365564366e-01, 1.173885236108624e-01, 2.161644152096676e+00, 6.377031536779656e-01, 8.943518455340490e-01, 1.127407988892959e+00, -8.507017148540308e-01
152, 1.419993935935543e-01, 4.483853271591264e-02, 7.153114519368511e-01, 8.914519815131475e-01, 1.229335756735504e-01, 2.167653909187397e+00, 6.406429044520687e-01, 8.956139353248126e-01, 1.123489663944361e+00, -8.437989469989938e-01
153, 1.337361258871017e-01, 4.367233674305773e-02, 7.175927007878199e-01, 8.909668217488256e-01, 1.288033694419654e-01, 2.173664334470879e+00, 6.435960490641106e-01, 8.968821008874938e-01, 1.119549428195802e+00, -8.368647293507316e-01
154, 1.254414691820114e-01, 4.244470551628660e-02, 7.199207144929566e-01, 8.903902526114167e-01, 1.351246798524643e-01, 2.179802943721467e+00, 6.466037321857712e-01, 8.981596433729192e-01, 1.115576327697347e+00, -8.298024509585541e-01
155, 1.171167097972730e-01, 4.115011753492693e-02, 7.222796196429758e-01, 8.897398212528093e-01, 1.420239470441013e-01, 2.186046173379104e+00, 6.496280339083029e-01, 8.994134906221157e-01, 1.111674182117225e+00, -8.227011507741553e-01
156, 1.087694167469614e-01, 3.978354374293887e-02, 7.241332248499849e-01, 8.888116543444964e-01, 1.492755775972271e-01, 2.190929925567168e+00, 6.520294522782232e-01, 9.004274764678847e-01, 1.108519079950126e+00, -8.170624300783719e-01
157, 1.003952677936051e-01, 3.834129786587594e-02, 7.236827604110330e-01, 8.864628655667373e-01, 1.554039087595131e-01, 2.189317268548677e+00, 6.518810923204663e-01, 9.007829507368875e-01, 1.107417243928055e+00, -8.174107910198504e-01
158, 1.101355729020569e-01, -4.037166043330016e-02, 1.015559122337382e+00, 8.931582087619927e-01, -1.425990820243526e-01, 2.963000514444536e+00, 1.024093665335288e+00, 1.008403787441014e+00, 7.495622917460300e-01, 5.657383613996409e-02
159, 1.184293112626041e-01, -4.167247698879007e-02, 1.010120859717153e+00, 8.986166058357430e-01, -1.373891941083512e-01, 2.949549929037983e+00, 1.016198443163064e+00, 1.006016689376767e+00, 7.583190118582033e-01, 3.803522861619332e-02
160, 1.266949765738098e-01, -4.290362719375650e-02, 1.003057705288501e+00, 9.035469638674213e-01, -1.311220071255242e-01, 2.931594249313188e+00, 1.006427900972590e+00, 1.003359922032720e+00, 7.679942387385934e-01, 1.509322103078240e-02
161, 1.349370154257646e-01, -4.406785853380754e-02, 9.972311060599349e-01, 9.079666611997640e-01, -1.250383367389665e-01, 2.916876629193657e+00, 9.982765560741499e-01, 1.001048352791908e+00, 7.763581475978927e-01, -4.046782957288698e-03
162, 1.431480111345481e-01, -4.516940618219863e-02, 9.923216805711741e-01, 9.118932304258097e-01, -1.193982570052841e-01, 2.904538285913489e+00, 9.913453500317572e-01, 9.990161148763222e-01, 7.836685760494029e-01, -2.032180418954362e-02
163, 1.513267543898643e-01, -4.621387930283587e-02, 9.876497193539607e-01, 9.154602608144131e-01, -1.141538850054696e-01, 2.892783203637678e+00, 9.847650122429957e-01, 9.970792204417860e-01, 7.906024256510777e-01, -3.577295894854015e-02
164, 1.594726382627943e-01, -4.720504834055866e-02, 9.830339471550750e-01, 9.187343524977363e-01, -1.091823295101721e-01, 2.881132615137126e+00, 9.782996317167247e-01, 9.951839756378186e-01, 7.973537406684214e-01, -5.095418494241400e-02
165, 1.675851933898350e-01, -4.814604590232088e-02, 9.785525739668735e-01, 9.217664825169358e-01, -1.044348171951069e-01, 2.869806692978956e+00, 9.720383962181715e-01, 9.933430477605361e-01, 8.038828953892930e-01, -6.565606222839430e-02
166, 1.756640522355140e-01, -4.903952746118333e-02, 9.742282828917275e-01, 9.245821937409953e-01, -9.987667691744109e-02, 2.858867156895000e+00, 9.660058082100902e-01, 9.915600123440974e-01, 8.101781252212780e-01, -7.982105708159536e-02
167, 1.837089222127677e-01, -4.988780605529227e-02, 9.700369115182050e-01, 9.272124766896966e-01, -9.548238270076524e-02, 2.848255887832044e+00, 9.601669321362974e-01, 9.898251507084819e-01, 8.162784829124502e-01, -9.353120095731797e-02
168, 1.917187535304286e-01, -5.069282465201876e-02, 9.659508862426165e-01, 9.296690443012948e-01, -9.122373287282458e-02, 2.837898819857807e+00, 9.544865115818819e-01, 9.881315139061273e-01, 8.222099615252375e-01, -1.068692787125907e-01
169, 1.996941050086617e-01, -5.145636745535628e-02, 9.619659938139105e-01, 9.319669816656078e-01, -8.708345051621050e-02, 2.827786797183983e+00, 9.489573478432404e-01, 9.864770209609025e-01, 8.279822235170605e-01, -1.198521934741234e-01
170, 2.076349245010437e-01, -5.218005241984925e-02, 9.580773350572143e-01, 9.341167959981852e-01, -8.306423767488724e-02, 2.817908238314021e+00, 9.435718828236300e-01, 9.848598315576289e-01, 8.336037706678765e-01, -1.324976922522072e-01
171, 2.155410818676431e-01, -5.286553677817261e-02, 9.542600324089137e-01, 9.361484619631293e-01, -7.917441928088829e-02, 2.808202722460474e+00, 9.382911488153080e-01, 9.832656895906096e-01, 8.391241698356400e-01, -1.448972743136378e-01
172, 2.234124685137211e-01, -5.351444695820883e-02, 9.504606263817973e-01, 9.380909580941292e-01, -7.540122261208554e-02, 2.798536260759966e+00, 9.330417150594634e-01, 9.816731899893172e-01, 8.446206715856089e-01, -1.572233609010440e-01
173, 2.312490164172838e-01, -5.412811576586050e-02, 9.466273854718932e-01, 9.399650398265506e-01, -7.170109943642458e-02, 2.788773429252298e+00, 9.277532730722031e-01, 9.800617300013128e-01, 8.501621443494323e-01, -1.696410419080420e-01
174, 2.390507098021216e-01, -5.470735937906853e-02, 9.427374270321625e-01, 9.417644187741477e-01, -6.803125585452316e-02, 2.778852389783617e+00, 9.224005979139044e-01, 9.784278967450347e-01, 8.557625950842999e-01, -1.822095474924759e-01
175, 2.468175557558007e-01, -5.525277245252510e-02, 9.388007857173680e-01, 9.435014358900011e-01, -6.437667460542558e-02, 2.768801022784634e+00, 9.169923802996566e-01, 9.767699327168257e-01, 8.614251714752847e-01, -1.949084711663931e-01
176, 2.545495700446684e-01, -5.576488643024595e-02, 9.348046253117969e-01, 9.451788935733787e-01, -6.073087792865166e-02, 2.758588209540668e+00, 9.115125320238535e-01, 9.750834637984654e-01, 8.671673012124581e-01, -2.077755893118872e-01
177, 2.622467762759384e-01, -5.624416675938085e-02, 9.307167468273705e-01, 9.468193198244442e-01, -5.707874843633821e-02, 2.748132100361103e+00, 9.059126405653820e-01, 9.733494574514312e-01, 8.730495761211243e-01, -2.209245783662488e-01
178, 2.699092138582065e-01, -5.669085687996043e-02, 9.264857237467992e-01, 9.484260894674812e-01, -5.337492408022054e-02, 2.737300432456383e+00, 9.001279799514694e-01, 9.715508365431293e-01, 8.791330901510643e-01, -2.345074200444506e-01
